gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
female,group E,some college,standard,Not,76,78,80
male,group D,bachelor's degree,free/reduced,Not,68,68,67
female,group C,associate's degree,standard,completed,59,73,72
female,group B,some high school,free/reduced,Not,18,32,28
male,group D,some college,standard,completed,65,77,74
female,group C,some college,standard,Not,71,81,80
female,group E,some college,standard,Not,62,73,70
male,group D,some high school,standard,Not,69,66,61
male,group D,some college,standard,Not,72,57,58
female,group E,associate's degree,standard,Not,66,65,69
male,group C,high school,standard,Not,84,77,74
female,group E,bachelor's degree,standard,Not,37,45,38
female,group C,associate's degree,standard,Not,85,84,82
male,group C,master's degree,free/reduced,completed,62,68,75
male,group D,some high school,free/reduced,Not,56,54,52
male,group B,some college,standard,completed,69,77,77
female,group D,some college,standard,Not,98,100,99
male,group C,high school,standard,Not,50,48,42
female,group E,master's degree,standard,completed,94,99,100
female,group C,associate's degree,standard,Not,91,95,94
female,group E,some college,standard,completed,66,74,73
female,group C,some high school,standard,Not,74,75,82
male,group B,associate's degree,standard,Not,65,54,57
male,group E,bachelor's degree,standard,completed,70,64,70
male,group B,some college,free/reduced,Not,60,60,60
female,group A,high school,standard,Not,61,68,63
male,group E,some high school,standard,Not,94,88,78
male,group C,high school,standard,Not,88,89,86
male,group A,some high school,standard,Not,64,50,43
female,group D,associate's degree,free/reduced,completed,57,74,76
male,group C,some high school,standard,completed,78,72,69
male,group C,master's degree,free/reduced,completed,72,66,72
female,group C,some high school,standard,completed,76,87,85
female,group E,some high school,free/reduced,Not,74,74,72
male,group B,high school,standard,completed,73,71,68
female,group D,some college,free/reduced,completed,70,78,78
female,group C,high school,standard,Not,76,76,74
male,group C,some high school,standard,Not,57,61,54
female,group E,master's degree,free/reduced,Not,45,56,54
male,group B,some college,standard,Not,69,54,55
female,group C,some college,standard,Not,62,69,69
male,group D,associate's degree,free/reduced,Not,75,66,73
female,group D,some college,standard,completed,75,77,83
male,group C,some college,standard,Not,59,60,58
female,group C,some college,standard,completed,88,95,94
female,group D,some high school,free/reduced,Not,50,64,59
female,group D,some college,standard,Not,62,70,72
female,group D,bachelor's degree,standard,Not,59,70,73
male,group C,some college,standard,Not,91,74,76
male,group C,some college,standard,Not,63,63,60
male,group C,master's degree,standard,Not,71,67,67
female,group B,some high school,free/reduced,completed,59,63,64
male,group C,some high school,standard,Not,64,58,51
female,group C,master's degree,standard,completed,69,84,85
male,group C,some high school,standard,Not,62,64,55
male,group C,associate's degree,standard,Not,97,93,91
female,group E,associate's degree,standard,completed,95,89,92
female,group B,bachelor's degree,standard,Not,75,84,80
female,group A,some college,free/reduced,Not,61,60,57
female,group D,master's degree,standard,Not,53,61,68
female,group E,associate's degree,standard,Not,68,76,67
male,group B,master's degree,free/reduced,Not,49,53,52
female,group C,bachelor's degree,free/reduced,Not,67,75,72
female,group B,associate's degree,standard,completed,59,70,66
male,group C,some high school,standard,completed,76,80,73
female,group D,bachelor's degree,free/reduced,Not,62,72,74
female,group E,associate's degree,standard,Not,84,95,92
male,group C,high school,standard,Not,62,55,49
female,group C,some college,standard,Not,72,72,71
male,group A,high school,free/reduced,Not,53,58,44
male,group B,high school,standard,completed,60,44,47
female,group D,high school,standard,completed,57,58,64
male,group E,high school,free/reduced,completed,57,56,54
male,group D,some high school,standard,completed,71,69,68
female,group A,high school,standard,Not,55,73,73
female,group D,associate's degree,free/reduced,Not,46,56,57
female,group C,some college,standard,Not,69,78,76
female,group C,some college,standard,Not,55,69,65
male,group D,high school,standard,Not,88,78,75
male,group A,bachelor's degree,standard,Not,77,67,68
female,group D,high school,standard,completed,88,99,100
female,group C,associate's degree,standard,Not,54,61,58
male,group E,high school,standard,completed,81,80,76
female,group D,associate's degree,free/reduced,Not,43,60,58
male,group B,some college,free/reduced,completed,74,77,76
male,group D,some high school,standard,completed,78,81,86
male,group D,high school,free/reduced,completed,64,64,67
female,group E,high school,free/reduced,Not,41,45,40
female,group D,associate's degree,standard,Not,74,81,83
female,group C,associate's degree,free/reduced,Not,65,77,74
female,group A,high school,standard,completed,68,80,76
male,group D,master's degree,standard,Not,80,80,72
male,group B,associate's degree,standard,Not,80,76,64
male,group D,high school,standard,Not,69,75,71
male,group A,bachelor's degree,standard,Not,91,96,92
male,group A,some college,standard,completed,100,96,86
female,group C,some college,standard,completed,87,89,94
female,group E,associate's degree,standard,Not,85,92,85
female,group C,some high school,free/reduced,Not,44,50,51
male,group D,some college,free/reduced,completed,69,60,63
male,group E,associate's degree,standard,completed,71,74,68
female,group C,bachelor's degree,free/reduced,completed,51,72,79
male,group A,some high school,standard,completed,62,67,69
male,group C,associate's degree,free/reduced,Not,68,65,61
male,group D,high school,standard,Not,41,52,51
male,group D,high school,free/reduced,Not,44,51,48
male,group C,some high school,free/reduced,Not,79,76,65
female,group E,associate's degree,standard,completed,93,100,95
male,group B,some high school,standard,completed,64,53,57
male,group C,associate's degree,free/reduced,Not,73,68,66
male,group B,some high school,standard,Not,88,84,75
female,group C,some college,free/reduced,Not,62,72,70
male,group D,some college,free/reduced,Not,62,57,62
male,group C,high school,free/reduced,Not,61,60,55
male,group D,associate's degree,standard,Not,90,87,85
male,group D,high school,free/reduced,Not,75,74,66
female,group C,some college,free/reduced,Not,77,90,91
female,group C,some college,standard,Not,82,90,94
male,group E,high school,standard,Not,80,76,65
male,group D,high school,free/reduced,Not,63,57,56
male,group E,some high school,standard,Not,82,67,61
female,group E,some college,standard,Not,61,64,62
male,group A,high school,standard,Not,57,43,47
female,group D,high school,standard,Not,45,63,59
male,group E,high school,free/reduced,Not,55,56,51
female,group B,associate's degree,standard,Not,58,63,65
male,group B,bachelor's degree,free/reduced,Not,73,56,57
female,group E,bachelor's degree,standard,Not,65,73,75
female,group C,some high school,standard,completed,59,54,67
female,group C,some college,standard,completed,88,93,93
female,group D,associate's degree,standard,Not,65,69,70
male,group C,associate's degree,standard,Not,69,77,69
male,group C,high school,standard,Not,70,56,51
male,group E,associate's degree,standard,Not,89,76,74
male,group E,high school,standard,Not,84,73,69
male,group D,associate's degree,free/reduced,completed,61,71,73
female,group B,high school,standard,Not,74,72,72
male,group B,high school,standard,Not,57,48,51
female,group C,high school,standard,completed,60,64,74
male,group C,high school,free/reduced,Not,54,72,59
female,group A,bachelor's degree,standard,Not,51,49,51
female,group D,some high school,standard,completed,80,92,88
female,group A,some college,free/reduced,Not,49,65,55
male,group C,bachelor's degree,standard,completed,91,81,79
male,group B,high school,standard,Not,52,48,49
male,group C,master's degree,standard,Not,67,57,59
female,group C,bachelor's degree,free/reduced,completed,47,62,66
male,group B,some high school,standard,completed,61,56,56
female,group D,associate's degree,free/reduced,completed,74,88,90
female,group E,some college,standard,Not,68,70,66
male,group C,master's degree,free/reduced,completed,79,77,75
female,group D,some college,free/reduced,Not,64,74,75
male,group B,some college,standard,completed,91,96,91
female,group E,bachelor's degree,free/reduced,Not,61,58,62
female,group C,bachelor's degree,free/reduced,Not,43,62,61
female,group C,high school,free/reduced,Not,53,72,64
female,group E,bachelor's degree,standard,Not,64,73,70
female,group A,high school,free/reduced,completed,53,50,60
female,group C,bachelor's degree,standard,Not,86,92,87
female,group D,high school,standard,Not,69,72,77
female,group C,some high school,standard,Not,77,91,88
female,group D,high school,standard,Not,78,81,80
female,group C,some college,standard,Not,54,48,52
male,group A,associate's degree,standard,Not,54,53,47
female,group E,associate's degree,free/reduced,Not,73,76,78
female,group B,bachelor's degree,standard,Not,67,86,83
male,group C,associate's degree,free/reduced,Not,49,51,51
female,group C,master's degree,free/reduced,Not,40,58,54
male,group D,associate's degree,free/reduced,Not,52,57,50
female,group D,some college,standard,completed,82,97,96
male,group D,some high school,standard,Not,81,78,78
female,group B,high school,free/reduced,completed,23,44,36
male,group E,some high school,standard,Not,92,87,78
female,group B,some high school,standard,completed,32,51,44
female,group E,some college,standard,completed,73,78,76
male,group C,associate's degree,standard,Not,83,72,78
female,group B,high school,standard,Not,50,53,55
female,group D,master's degree,standard,completed,70,71,74
male,group D,associate's degree,standard,completed,67,54,63
female,group D,associate's degree,free/reduced,completed,42,61,58
male,group D,some college,free/reduced,Not,59,62,61
female,group B,some college,standard,Not,70,75,78
male,group B,some college,free/reduced,Not,55,55,47
male,group D,associate's degree,standard,Not,61,48,46
female,group B,bachelor's degree,standard,completed,66,74,81
female,group D,bachelor's degree,free/reduced,Not,73,79,84
female,group D,some high school,standard,Not,80,90,82
female,group A,some high school,free/reduced,Not,38,43,43
female,group B,associate's degree,standard,completed,52,66,73
male,group C,high school,standard,completed,58,52,54
female,group C,high school,standard,Not,72,80,83
female,group C,associate's degree,standard,completed,68,86,84
female,group C,bachelor's degree,standard,completed,77,94,95
female,group B,some high school,standard,Not,82,82,80
female,group D,associate's degree,standard,Not,76,74,73
male,group E,some high school,standard,completed,81,75,76
male,group E,associate's degree,free/reduced,completed,46,43,44
male,group D,some college,standard,Not,88,77,77
male,group C,associate's degree,free/reduced,completed,65,73,68
female,group B,bachelor's degree,standard,Not,97,97,96
female,group B,some college,standard,Not,82,85,87
female,group B,bachelor's degree,standard,completed,65,81,81
male,group C,master's degree,standard,completed,91,85,85
female,group C,associate's degree,standard,completed,55,72,79
female,group D,master's degree,standard,Not,92,100,100
female,group B,high school,standard,Not,81,91,89
female,group E,associate's degree,free/reduced,completed,57,68,73
female,group C,some college,standard,Not,73,80,82
female,group D,high school,standard,Not,56,52,55
female,group D,associate's degree,standard,completed,57,78,79
male,group D,associate's degree,free/reduced,Not,66,62,64
male,group C,high school,standard,completed,53,52,49
male,group E,associate's degree,standard,completed,81,81,79
male,group C,high school,standard,completed,75,69,68
male,group A,high school,standard,completed,72,73,74
female,group B,some high school,standard,Not,73,79,79
female,group E,some college,standard,completed,86,85,91
female,group C,bachelor's degree,standard,Not,65,79,81
male,group D,high school,standard,Not,64,54,50
female,group B,high school,standard,Not,58,68,61
male,group D,some high school,standard,Not,55,47,44
male,group C,associate's degree,free/reduced,completed,78,81,82
female,group D,some college,free/reduced,completed,63,80,80
male,group D,high school,free/reduced,completed,73,68,66
female,group C,high school,standard,Not,81,84,82
female,group E,high school,standard,Not,74,81,71
female,group C,associate's degree,standard,Not,49,53,53
male,group C,bachelor's degree,free/reduced,Not,53,58,55
male,group D,some college,free/reduced,Not,77,62,64
female,group D,some college,free/reduced,Not,69,65,74
male,group E,bachelor's degree,standard,Not,82,62,62
male,group E,some college,standard,Not,76,67,67
female,group B,high school,standard,Not,42,52,51
female,group C,associate's degree,standard,Not,85,89,95
female,group C,high school,standard,completed,58,75,77
female,group C,high school,standard,Not,59,72,68
female,group C,high school,free/reduced,Not,34,42,39
male,group C,some college,standard,Not,76,78,75
female,group D,some high school,standard,Not,68,71,75
female,group B,some high school,free/reduced,Not,72,81,79
female,group C,some high school,free/reduced,Not,48,56,51
male,group C,bachelor's degree,standard,completed,94,90,91
male,group D,associate's degree,standard,Not,81,71,73
female,group A,some high school,standard,completed,92,100,97
male,group E,some college,standard,completed,81,74,71
female,group C,some high school,free/reduced,completed,29,40,44
female,group D,some college,free/reduced,Not,58,67,62
female,group C,some college,standard,Not,73,76,78
male,group E,some high school,standard,completed,68,51,57
female,group C,high school,free/reduced,completed,50,66,64
male,group B,associate's degree,standard,completed,65,65,63
male,group C,some college,free/reduced,Not,63,61,54
female,group C,high school,standard,Not,66,71,76
female,group E,master's degree,free/reduced,Not,56,72,65
male,group E,associate's degree,standard,completed,94,85,82
female,group C,associate's degree,standard,Not,66,77,73
female,group C,associate's degree,standard,completed,67,84,86
male,group D,bachelor's degree,free/reduced,completed,74,79,75
female,group C,bachelor's degree,standard,Not,67,69,75
male,group C,bachelor's degree,standard,completed,63,64,66
male,group D,some college,standard,Not,76,64,66
male,group A,associate's degree,free/reduced,completed,79,82,82
female,group B,some high school,free/reduced,completed,52,67,72
female,group A,some high school,standard,Not,71,83,77
male,group B,bachelor's degree,free/reduced,Not,88,75,76
male,group D,some college,standard,Not,68,59,62
female,group D,high school,standard,completed,69,77,78
female,group D,some college,standard,Not,77,68,77
male,group E,bachelor's degree,standard,Not,68,68,64
female,group B,some high school,standard,Not,66,69,68
female,group C,associate's degree,standard,Not,59,66,67
male,group A,associate's degree,free/reduced,Not,62,61,55
female,group C,high school,standard,Not,63,69,74
female,group E,high school,free/reduced,Not,64,62,68
male,group D,master's degree,standard,Not,82,82,74
male,group B,some college,free/reduced,completed,60,62,60
male,group D,some college,standard,Not,71,49,52
male,group B,associate's degree,free/reduced,completed,58,57,53
female,group E,associate's degree,standard,Not,100,100,100
female,group D,some high school,standard,Not,59,58,59
female,group C,master's degree,standard,completed,54,64,67
female,group A,master's degree,standard,Not,50,53,58
female,group E,high school,free/reduced,completed,66,74,78
male,group C,associate's degree,free/reduced,Not,55,61,54
female,group C,some college,standard,Not,83,83,90
male,group A,bachelor's degree,standard,Not,66,64,62
male,group D,some high school,standard,completed,62,66,68
female,group B,high school,standard,Not,62,62,63
female,group E,associate's degree,free/reduced,completed,83,86,88
female,group D,some college,free/reduced,Not,60,66,70
male,group C,some college,standard,Not,53,44,42
female,group D,some high school,standard,Not,59,72,80
male,group C,associate's degree,standard,Not,49,51,43
female,group C,bachelor's degree,free/reduced,Not,50,60,59
male,group E,associate's degree,free/reduced,completed,91,73,80
male,group B,some college,standard,Not,47,43,41
male,group B,associate's degree,free/reduced,Not,67,62,60
female,group B,some high school,standard,Not,57,67,72
female,group D,some college,free/reduced,Not,71,83,83
female,group E,associate's degree,standard,completed,65,75,77
male,group B,some college,free/reduced,Not,54,54,45
male,group C,bachelor's degree,free/reduced,Not,37,56,47
male,group C,high school,free/reduced,Not,62,55,55
male,group B,some high school,standard,completed,94,86,87
male,group D,bachelor's degree,free/reduced,completed,39,42,38
female,group E,some college,free/reduced,Not,71,76,70
female,group D,some college,free/reduced,Not,65,81,77
female,group E,some college,free/reduced,completed,75,88,85
female,group C,some college,free/reduced,Not,32,39,33
male,group C,some college,standard,Not,53,39,37
male,group A,some college,standard,Not,53,43,43
male,group A,bachelor's degree,standard,completed,87,84,87
male,group E,bachelor's degree,standard,completed,76,62,66
female,group D,bachelor's degree,free/reduced,Not,78,90,93
male,group D,bachelor's degree,standard,Not,75,73,74
female,group C,some college,standard,Not,58,67,72
male,group B,associate's degree,standard,Not,48,43,45
male,group D,master's degree,standard,Not,73,70,75
female,group C,some college,standard,completed,69,90,88
female,group E,high school,free/reduced,Not,57,58,57
male,group B,some high school,standard,completed,79,85,86
female,group C,some college,standard,Not,63,74,74
female,group B,associate's degree,standard,Not,47,49,50
male,group D,some high school,standard,completed,74,71,78
male,group E,some college,standard,Not,97,87,82
female,group B,some high school,free/reduced,Not,49,58,55
male,group C,master's degree,standard,Not,79,78,77
male,group C,some high school,free/reduced,Not,69,71,65
female,group C,associate's degree,free/reduced,Not,53,61,62
male,group C,high school,standard,completed,69,58,53
male,group C,high school,free/reduced,Not,27,34,36
female,group D,some high school,free/reduced,completed,35,55,60
female,group B,some high school,free/reduced,completed,63,78,79
male,group B,bachelor's degree,free/reduced,Not,48,51,46
female,group C,high school,standard,Not,72,80,75
female,group B,high school,standard,Not,66,72,70
female,group E,bachelor's degree,standard,Not,80,83,83
male,group A,some college,standard,completed,78,72,70
male,group C,high school,standard,Not,71,66,65
female,group D,master's degree,standard,Not,54,60,63
female,group C,associate's degree,free/reduced,Not,57,78,67
female,group D,some college,standard,Not,65,70,71
male,group C,high school,free/reduced,completed,53,51,51
female,group D,high school,free/reduced,Not,39,52,46
female,group D,associate's degree,free/reduced,Not,55,76,76
female,group D,associate's degree,standard,Not,59,70,65
female,group B,high school,free/reduced,Not,60,72,68
female,group B,associate's degree,standard,Not,49,52,54
female,group B,high school,free/reduced,Not,8,24,23
female,group D,master's degree,free/reduced,Not,40,59,54
female,group C,bachelor's degree,free/reduced,completed,74,86,89
male,group E,some college,standard,Not,59,51,43
female,group E,bachelor's degree,free/reduced,completed,92,100,100
male,group C,some college,free/reduced,Not,80,64,66
male,group C,bachelor's degree,standard,completed,96,90,92
male,group E,some college,standard,completed,85,75,68
female,group C,bachelor's degree,standard,Not,77,88,87
female,group B,high school,free/reduced,completed,76,85,82
male,group C,high school,free/reduced,Not,66,66,59
female,group D,bachelor's degree,standard,completed,71,76,83
male,group B,high school,standard,Not,60,68,60
male,group D,some college,standard,Not,76,71,73
male,group D,some college,standard,completed,58,59,58
female,group B,associate's degree,standard,completed,90,90,91
female,group D,some college,standard,completed,74,75,79
male,group B,some college,free/reduced,Not,75,68,65
male,group C,some college,standard,Not,69,64,68
female,group B,some high school,standard,completed,60,70,70
female,group B,some college,free/reduced,completed,65,75,70
female,group C,associate's degree,free/reduced,completed,68,67,69
male,group B,high school,standard,completed,72,65,68
male,group B,associate's degree,free/reduced,completed,82,78,74
female,group C,some high school,standard,completed,85,92,93
male,group E,associate's degree,standard,Not,72,57,62
male,group D,some college,standard,completed,76,83,79
female,group E,some college,standard,Not,67,76,75
male,group A,some college,free/reduced,Not,75,81,74
male,group B,some high school,standard,completed,63,67,67
female,group C,associate's degree,standard,Not,64,64,70
male,group D,associate's degree,standard,completed,67,72,67
male,group A,some college,free/reduced,Not,58,60,57
female,group B,associate's degree,free/reduced,Not,53,71,67
male,group C,some high school,standard,Not,73,66,63
male,group D,master's degree,standard,Not,89,84,82
female,group C,high school,standard,Not,65,69,67
female,group C,some college,standard,completed,70,72,76
female,group D,bachelor's degree,standard,Not,65,67,62
male,group D,some high school,standard,Not,74,74,72
female,group D,associate's degree,standard,Not,71,71,74
female,group E,bachelor's degree,standard,Not,100,100,100
male,group C,high school,standard,Not,71,60,61
male,group E,high school,standard,completed,87,91,81
female,group D,associate's degree,free/reduced,Not,26,31,38
male,group B,associate's degree,standard,completed,91,89,92
female,group A,associate's degree,standard,Not,82,93,93
male,group D,high school,standard,Not,66,69,63
female,group E,bachelor's degree,standard,completed,79,81,82
male,group D,some college,standard,completed,63,55,63
female,group D,master's degree,standard,Not,87,100,100
male,group C,bachelor's degree,standard,Not,69,63,61
female,group C,associate's degree,standard,Not,53,62,53
male,group C,some college,free/reduced,completed,50,48,53
female,group D,associate's degree,standard,Not,85,91,89
